District,rep_party_2012,GOP2012_percent,DEM2012_percent,GOP_margin_2012,winning_party_2012,rep_party_2014,GOP2014_percent,DEM2014_percent,GOP_margin_2014,open_seat_2014,winning_party_2014,rep_party_2016,GOP2016_percent,DEM2016_percent,GOP_margin_2016,winning_party_2016,rep_party_2018,GOP2018_percent,DEM2018_percent,GOP_margin_2018,winning_party_2018,COOK_PVI,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white,PRES_GOP_MARGIN_2016,PRES_GOP_MARGIN_2012,PRES_GOP_MARGIN_2008,CITYLAB_CDI
OH3,Open Post-Redistrict,27.8,72.2,-44.4,D,D,,64.1,-64.1,,D,D,31.4,68.6,-37.2,D,DEM,26.7,73.3,-46.6,D,-19,62,30.3,2.7,2,0.2,2.8,27.8,33.1,45860,41.4,-38.4,-40.75,-36.05,Dense suburban
OH4,R,61.5,38.5,23,R,R,,32.3,-32.3,,D,R,68,32,36,R,GOP,65.4,34.6,30.8,R,14,90.4,5.1,2.5,0.5,0.2,1.2,17.9,18.1,52632,74,33.6,13.97,10.76,Rural-suburban mix
OH5,R,59.4,40.6,18.8,R,R,,28.9,-28.9,,D,R,70.9,29.1,41.8,R,GOP,65,35,30,R,11,91.7,2.8,3.7,0.9,0.1,0.8,26.2,26.1,57171,67.8,25.09,9.8,6.15,Rural-suburban mix
OH6,R,53.3,46.7,6.6,R,R,,38.6,-38.6,,D,R,70.7,29.3,41.4,R,GOP,69.3,30.7,38.6,R,16,95.5,2.3,0.7,0.3,0.2,1,15.9,16.1,46839,80.1,42.6,12.52,8.4,Pure rural
OH7,Open Post-Redistrict,56.4,43.6,12.8,R,R,,0,0,,D,R,64,29,35,R,GOP,58.9,41.1,17.8,R,12,93.2,3.7,1.3,0.4,0.1,1.2,20.9,21.1,53374,73.5,29.66,9.48,4.07,Rural-suburban mix
OH8,R,100,0,100,R,R,,27.4,-27.4,,D,R,68.8,27,41.8,R,GOP,66.8,33.2,33.6,R,17,90.3,5.5,1.6,1.1,0.1,1.4,23.8,24.1,58213,68.5,34.51,25.46,22.13,Rural-suburban mix
OH9,D,24,76,-52,D,D,,67.7,-67.7,,D,D,31.3,68.7,-37.4,D,DEM,32.4,67.6,-35.2,D,-14,74.3,14.7,8.3,0.9,0.2,1.6,21.6,24.6,41417,56,-22.18,-36.68,-35.2,Dense suburban
OK1,Open Post-Redistrict,66.5,33.5,33,R,R,,0,0,,D,R,100,0,100,R,GOP,59.3,40.7,18.6,R,17,74,8.4,4.5,1.6,5.2,6.2,30.2,34,52319,48.8,28.76,31.55,28.34,Sparse suburban
OK2,Open Post-Redistrict,59.9,40.1,19.8,R,R,,24.6,-24.6,,D,R,70.6,23.2,47.4,R,GOP,69.9,30.1,39.8,R,24,70.2,3.5,2.6,0.5,14.9,8.2,17,17.8,40770,57.7,50.08,35.61,31.42,Pure rural
OK3,R,79,21,58,R,R,,21.4,-21.4,,D,R,78.3,21.7,56.6,R,GOP,73.9,26.1,47.8,R,27,80.6,3.8,5.3,1,5.3,4,22.9,24.5,47724,60.8,52.79,47.84,45.86,Pure rural
OK4,R,71.1,28.9,42.2,R,R,,24.7,-24.7,,D,R,69.6,26.1,43.5,R,GOP,67,33,34,R,20,76.5,6.5,5.6,1.7,4.5,5.1,25.5,26.7,55183,56,37.4,34.22,32.21,Rural-suburban mix
OK5,R,61.2,38.8,22.4,R,Open-Used to be GOP,,36.3,-36.3,,D,R,57.1,36.8,20.3,R,DEM,49.3,50.7,-1.4,D,10,68.8,13.9,6.5,2.2,4.3,4.3,30.1,35,49616,44.7,13.4,18.42,18.48,Dense suburban
OR1,D,35.7,64.3,-28.6,D,D,,57.3,-57.3,,D,D,37,59.6,-22.6,D,DEM,36.5,63.5,-27,D,-9,82.5,1.6,7.1,5.6,0.5,2.8,41.1,43.3,72097,46.7,-22.8,-17.27,-21.84,Dense suburban
OR2,R,70.2,29.8,40.4,R,R,,25.7,-25.7,,D,R,71.7,28,43.7,R,GOP,60.8,39.2,21.6,R,11,87.7,0.6,7,0.9,1.6,2.3,23.8,25.8,49837,65,20.09,16.37,10.56,Rural-suburban mix
OR3,D,21,79,-58,D,D,,72.3,-72.3,,D,D,0,71.8,-71.8,D,DEM,27.2,72.8,-45.6,D,-24,80.3,4.6,5.7,5.8,0.6,3.1,41.2,45.4,63231,43.7,-48.26,-47.34,-48.62,Urban-suburban mix
OR4,D,39.8,60.2,-20.4,D,D,,58.6,-58.6,,D,D,39.7,55.5,-15.8,D,DEM,44,56,-12,D,0,89.5,0.7,4.3,1.6,1.1,2.8,26.7,26.9,46749,65.3,-0.14,-6.76,-11.51,Rural-suburban mix
OR5,D,44,56,-12,D,D,,53.7,-53.7,,D,D,43,53.5,-10.5,D,DEM,44.9,55.1,-10.2,D,0,85.3,0.9,8,2.5,0.8,2.5,30,32.4,60395,57.6,-4.25,-3.37,-8.76,Dense suburban
PA1,D,15.1,84.9,-69.8,D,D,,82.8,-82.8,,D,D,17.8,82.2,-64.4,D,GOP,51.3,48.7,2.6,R,1,47.3,33.2,13,5.1,0.2,1.2,27.4,39.1,45025,28.7,-61.28,-65.37,-58.13,Sparse suburban
PA10,R,65.6,34.4,31.2,R,R,,24.8,-24.8,,D,R,70.2,29.8,40.4,R,GOP,51.4,48.6,2.8,R,6,92.3,3.1,3.1,0.6,0.2,0.8,22.5,22.4,52199,71.6,35.89,21.65,14.14,Sparse suburban
PA11,R,58.5,41.5,17,R,R,,33.7,-33.7,,D,R,63.7,36.3,27.4,R,GOP,58.6,41.4,17.2,R,14,90.1,4.6,3.4,1,0.1,0.8,25.1,25.4,53833,67.2,23.82,9.34,4.62,Sparse suburban
PA12,D,51.7,48.3,3.4,R,R,,40.7,-40.7,,D,R,61.8,38.2,23.6,R,GOP,66.2,33.8,32.4,R,17,94.3,2.9,1,0.9,0.1,0.7,33.7,33.2,60387,63,20.8,16.87,9.38,Pure rural
PA13,D,30.9,69.1,-38.2,D,Open-Used to be Dem,,67.1,-67.1,,D,D,0,100,-100,D,GOP,70.4,29.6,40.8,R,22,66.6,17.3,8.2,6.5,0.1,1.4,35.4,40.3,60105,39.7,-33.58,-33.26,-31.69,Pure rural
PA14,D,23.1,76.9,-53.8,D,D,,100,-100,,D,D,25.6,74.4,-48.8,D,GOP,58,42,16,R,14,75.8,19.2,1.7,1.5,0.1,1.8,35.4,37.9,44939,47,-35.48,-37.35,-35.09,Rural-suburban mix
PA15,R,56.8,43.2,13.6,R,R,,0,0,,D,R,58.4,38,20.4,R,GOP,67.9,32.1,35.8,R,20,82,3.7,11.5,1.8,0.1,0.9,29.2,31.2,62755,56.3,7.62,2.9,-5.48,Pure rural
PA16,R,58.4,41.6,16.8,R,R,,42.3,-42.3,,D,Open-Used to be GOP,53.8,42.9,10.9,R,GOP,52.6,47.4,5.2,R,8,80.2,5.6,11.9,1.3,0.1,1,25.1,28.4,57144,57.4,6.81,6.1,-1.19,Rural-suburban mix
PA17,Open Post-Redistrict,39.7,60.3,-20.6,D,D,,56.8,-56.8,,D,D,46.2,53.8,-7.6,D,DEM,43.8,56.2,-12.4,D,3,87.2,4.9,5.6,1.2,0.1,0.9,22.7,23.3,51635,66.8,10.12,-12.12,-15.01,Sparse suburban
PA18,R,64,36,28,R,R,,0,0,,D,R,100,0,100,R,DEM,0,100,-100,D,-13,95.1,2.2,0.9,1,0.1,0.8,36.5,36.1,63825,60.7,19.54,16.95,11.48,Urban-suburban mix
PA2,D,9.5,90.5,-81,D,D,,87.7,-87.7,,D,Open-Used to be Dem,9.8,90.2,-80.4,D,DEM,21,79,-58,D,-25,32.8,56.9,4.8,3.5,0.2,1.8,36.7,68.8,41320,10.2,-82.83,-81.46,-82.19,Pure urban
PA3,R,57.2,42.8,14.4,R,R,,39.4,-39.4,,D,R,100,0,100,R,DEM,6.6,93.4,-86.8,D,-41,93.1,4,1.5,0.5,0.1,0.9,26.5,27,51289,67.9,26.03,12.55,5.97,Pure urban
PA4,Open Post-Redistrict,63.4,36.6,26.8,R,R,,25.5,-25.5,,D,R,66.1,33.9,32.2,R,DEM,36.6,63.4,-26.8,D,-7,86.4,6.6,4.3,1.4,0.1,1.1,26.7,27.3,61333,62.8,21.5,15.57,8.74,Sparse suburban
PA5,R,62.9,37.1,25.8,R,R,,36.4,-36.4,,D,R,67.2,32.8,34.4,R,DEM,34.9,65.1,-30.2,D,-13,94.1,2.5,1.6,0.8,0.2,0.7,25.1,24.8,48410,70.7,28.84,15.6,4.37,Urban-suburban mix
PA6,R,57.1,42.9,14.2,R,Open-Used to be GOP,,43.7,-43.7,,D,R,57.3,42.7,14.6,R,DEM,41.2,58.8,-17.6,D,-2,88.5,3.9,4,2.6,0.1,0.9,43.2,43.2,82139,50.2,-0.62,2.45,-7.08,Sparse suburban
PA7,R,59.4,40.6,18.8,R,R,,38,-38,,D,R,59.5,40.5,19,R,DEM,46.6,53.4,-6.8,D,-1,88.3,5.3,2.2,3.4,0,0.9,43.4,42.9,85881,50.4,-2.37,1.84,-3.43,Sparse suburban
PA8,R,56.6,43.4,13.2,R,R,,38.1,-38.1,,D,Open-Used to be GOP,54.5,45.5,9,R,DEM,45.4,54.6,-9.2,D,1,89.2,3.3,3.2,3.3,0.1,0.8,39.7,39.9,80199,53.6,0.24,0.07,-7.51,Rural-suburban mix
PA9,R,61.7,38.3,23.4,R,R,,36.5,-36.5,,D,R,63.3,36.7,26.6,R,GOP,59.9,40.1,19.8,R,14,94.7,2.7,1.2,0.5,0.1,0.8,18.6,18.5,47697,77.1,42.53,26.95,16.95,Pure rural
RI1,D,43.5,56.5,-13,D,D,,59.5,-59.5,,D,D,35.1,64.5,-29.4,D,DEM,33.3,66.7,-33.4,D,-14,79,6.3,10.5,2.2,0.4,1.6,34.2,38.7,56547,48,-25.53,-34.03,-34.84,Urban-suburban mix
RI2,D,38.7,61.3,-22.6,D,D,,62.2,-62.2,,D,D,30.7,58.1,-27.4,D,DEM,36.4,63.6,-27.2,D,-6,85.7,3.3,7.2,2.2,0.4,1.2,34,36.5,63976,54.3,-7.05,-21.55,-21.54,Sparse suburban
SC1,R,63.5,36.5,27,R,R,,0,0,,D,R,58.6,36.8,21.8,R,DEM,49.3,50.7,-1.4,D,10,75.5,18.3,3.2,1.5,0.3,1.3,39.9,45.4,64973,41.2,13.02,18.06,13.36,Sparse suburban
SC2,R,100,0,100,R,R,,35.3,-35.3,,D,R,60.2,35.9,24.3,R,GOP,57.5,42.5,15,R,12,71.5,22.9,2.6,1.4,0.2,1.4,33.5,36,57253,45.7,17.72,19.71,20.09,Rural-suburban mix
SC3,R,66.7,33.3,33.4,R,R,,28.8,-28.8,,D,R,72.8,27.1,45.7,R,GOP,69,31,38,R,19,78.2,18.5,1.8,0.6,0.2,0.8,22,25.2,45042,58.4,37.99,30.6,28.39,Pure rural
SC4,R,65.8,34.2,31.6,R,R,,0,0,,D,R,67.2,31,36.2,R,GOP,63.4,36.6,26.8,R,15,74.6,19.2,3.4,1.6,0.2,1,30.7,35.1,51718,48.4,25.74,25.97,22.86,Sparse suburban
SC5,R,55.6,44.4,11.2,R,R,,41.1,-41.1,,D,R,59.2,38.7,20.5,R,GOP,58.5,41.5,17,R,9,68.8,26.7,2.3,0.8,0.4,1.1,23,27.3,48743,50,18.48,11.49,11.11,Pure rural
SC6,D,0,100,-100,D,D,,72.5,-72.5,,D,D,27.6,70.1,-42.5,D,DEM,29.5,70.5,-41,D,-19,39.6,56.3,2,0.7,0.3,1.2,19.6,27.7,35296,28.6,-36.51,-42.81,-41.14,Pure rural
SC7,Open Post-Redistrict,55.6,44.4,11.2,R,R,,40,-40,,D,R,61,38.9,22.1,R,GOP,59.6,40.4,19.2,R,9,68.4,27.9,1.7,0.7,0.6,0.8,20.1,23.2,43146,52.5,18.91,10.11,8.31,Rural-suburban mix
SDAL,R,57.4,42.6,14.8,R,R,,33.5,-33.5,,D,R,64.1,35.9,28.2,R,GOP,64,36,28,R,14,87.8,1,2,0.6,7,1.5,28.9,30.9,54467,60.6,29.8,18.02,8.41,Pure rural
TN1,R,79.3,20.7,58.6,R,R,,0,0,,D,R,78.4,15.4,63,R,GOP,79,21,58,R,28,94.8,2.1,1.3,0.5,0.3,1.1,19.4,19.8,41006,76,57.04,47.03,41.29,Rural-suburban mix
TN2,R,78.3,21.7,56.6,R,R,,22.6,-22.6,,D,R,75.6,24.4,51.2,R,GOP,66.8,33.2,33.6,R,20,90.3,5.8,1.6,1,0.2,1.1,31,30.9,50701,62.3,35.4,36.41,29.44,Rural-suburban mix
TN3,R,63.4,36.6,26.8,R,R,,34.6,-34.6,,D,R,66.4,28.8,37.6,R,GOP,65.5,34.5,31,R,18,85.7,10.4,1.6,0.9,0.3,1.1,22.7,23.5,43938,65.5,35.23,28.21,24.03,Rural-suburban mix
TN4,R,55.8,44.2,11.6,R,R,,35.3,-35.3,,D,R,65,35,30,R,GOP,66.4,33.6,32.8,R,20,86,8.3,2.3,1,0.2,2,22.6,23,50598,66.1,41.14,32.23,26.79,Rural-suburban mix
TN5,D,33.4,66.6,-33.2,D,D,,62.3,-62.3,,D,D,37.4,62.6,-25.2,D,DEM,32.2,67.8,-35.6,D,-7,68.5,25.1,3,1.7,0.3,1.3,37.5,43.6,54470,38.6,-18.35,-13.41,-16.2,Sparse suburban
TN6,R,100,0,100,R,R,,23,-23,,D,R,71.1,21.8,49.3,R,GOP,71.7,28.3,43.4,R,24,92.5,4,1.6,0.6,0.3,1,21.9,21.9,50731,72.2,48.97,39.57,31.46,Pure rural
TN7,R,74.8,25.2,49.6,R,R,,26.8,-26.8,,D,R,72.2,23.5,48.7,R,GOP,67.9,32.1,35.8,R,20,84.2,9.9,3.2,1.2,0.3,1.2,28.1,28.8,53276,59.9,39.28,32.78,26.03,Pure rural
TN8,R,70.6,29.4,41.2,R,R,,24.6,-24.6,,D,R,68.8,25.1,43.7,R,GOP,69.9,30.1,39.8,R,19,76.8,19.3,1.7,1.2,0.2,0.8,27.6,28.9,54145,54.5,35.62,33.25,29.19,Rural-suburban mix
TN9,D,24.1,75.9,-51.8,D,D,,75,-75,,D,D,18.9,78.7,-59.8,D,DEM,20.1,79.9,-59.8,D,-28,29.2,66.4,2.1,1.1,0.1,1,24.1,38.2,39761,18,-57.76,-57.44,-54.5,Dense suburban
TX1,R,72.6,27.4,45.2,R,R,,22.5,-22.5,,D,R,73.9,24.1,49.8,R,GOP,73.7,26.3,47.4,R,25,71.3,18.5,8.2,0.8,0.4,0.9,20.9,24.7,45313,53.7,46.94,44.08,38.49,Pure rural
TX10,R,62.5,37.5,25,R,R,,34.1,-34.1,,D,R,57.3,38.4,18.9,R,GOP,53.1,46.9,6.2,R,9,65.6,11.2,17.7,4,0.2,1.3,38.7,45.5,73476,35.7,9.18,20.31,13.63,Rural-suburban mix
TX11,R,80.9,19.1,61.8,R,R,,0,0,,D,R,89.5,0,89.5,R,GOP,81.6,18.4,63.2,R,32,65.9,3.7,28.4,0.7,0.3,1,20.4,26.3,50602,48.5,58.73,59.6,52.89,Rural-suburban mix
TX12,R,72.7,27.3,45.4,R,R,,26.3,-26.3,,D,R,69.4,26.9,42.5,R,GOP,66.1,33.9,32.2,R,18,72.4,8.4,14.8,2.7,0.4,1.3,29.9,34.3,62214,47.5,30.21,35.16,28.23,Sparse suburban
TX13,R,100,0,100,R,R,,12.8,-12.8,,D,R,90,0,90,R,GOP,83.1,16.9,66.2,R,33,73.8,5.5,17.5,1.3,0.6,1.3,20.4,24.7,50150,55.6,63.05,61.68,54.72,Rural-suburban mix
TX14,Open Post-Redistrict,54.5,45.5,9,R,R,,36.1,-36.1,,D,R,61.9,38.1,23.8,R,GOP,60.8,39.2,21.6,R,12,59,20.9,16.4,2.4,0.3,1,22.7,28.4,58103,42.2,19.73,19.86,14.93,Sparse suburban
TX15,D,37.7,62.3,-24.6,D,D,,54,-54,,D,Open-Used to be Dem,37.7,57.3,-19.6,D,DEM,40.3,59.7,-19.4,D,-7,23.1,2.4,72.8,1.2,0.2,0.4,19.8,31.1,41947,15.9,-16.69,-15.89,-15.5,Sparse suburban
TX16,Open Post-Redistrict,33.5,66.5,-33,D,D,,67.5,-67.5,,D,D,0,85.7,-85.7,D,DEM,31.6,68.4,-36.8,D,-17,19,4.3,74.4,1.2,0.3,0.8,23.9,37,44045,11.9,-40.71,-29.65,-29.91,Dense suburban
TX17,R,100,0,100,R,R,,32.4,-32.4,,D,R,60.8,35.2,25.6,R,GOP,58.7,41.3,17.4,R,12,65.6,13.3,16.6,2.9,0.2,1.4,29.4,36.3,50888,41.8,17.47,22.66,17.05,Rural-suburban mix
TX18,D,23.1,76.9,-53.8,D,D,,71.8,-71.8,,D,D,23.6,73.5,-49.9,D,DEM,24.8,75.2,-50.4,D,-27,23.6,46.4,25,3.9,0.1,1,22.4,49.6,42662,11.8,-56.5,-53.31,-53.74,Dense suburban
TX19,R,100,0,100,R,R,,18.4,-18.4,,D,Open-Used to be GOP,86.7,0,86.7,R,GOP,75.3,24.7,50.6,R,27,62.5,6,29,1,0.4,1.1,22.4,30.8,47875,43.2,49.06,48.56,43.34,Rural-suburban mix
TX2,R,66.5,33.5,33,R,R,,29.6,-29.6,,D,R,60.6,36,24.6,R,GOP,54.5,45.5,9,R,11,59.9,11.5,20.6,6.4,0.3,1.4,40.8,49.9,72711,29.9,9.31,27.38,24.47,Dense suburban
TX20,Open Post-Redistrict,34.4,65.6,-31.2,D,D,,75.7,-75.7,,D,D,0,79.7,-79.7,D,DEM,19.1,80.9,-61.8,D,-10,26.7,5.6,64.3,2.2,0.2,1,24.7,42.7,49421,15.3,-26.72,-19.23,-17.66,Dense suburban
TX21,R,63.1,36.9,26.2,R,R,,0,0,,D,R,57,36.4,20.6,R,GOP,52.5,47.5,5,R,10,69.6,3.3,23.1,2.3,0.2,1.4,45.1,49.7,68987,35,9.97,21.94,14.27,Dense suburban
TX22,R,66.7,33.3,33.4,R,R,,31.6,-31.6,,D,R,59.5,40.5,19,R,GOP,53.6,46.4,7.2,R,10,49.7,14.5,19.5,14.7,0.3,1.3,45.1,46.6,87901,26.5,7.89,25.43,21.71,Sparse suburban
TX23,R,47.5,52.5,-5,D,D,,47.7,-47.7,,D,R,48.3,47,1.3,R,GOP,51.3,48.7,2.6,R,1,31.8,3.8,62,1.2,0.4,0.8,21.7,38.4,51293,19.6,-3.41,2.67,-0.62,Rural-suburban mix
TX24,R,62.9,37.1,25.8,R,R,,32.3,-32.3,,D,R,56.2,39.3,16.9,R,GOP,52.5,47.5,5,R,9,63.3,11.6,14.5,8.4,0.3,1.8,44.7,50.9,70454,31,6.25,22.45,17.92,Dense suburban
TX25,Open Post-Redistrict,60.9,39.1,21.8,R,R,,36.2,-36.2,,D,R,58.3,37.7,20.6,R,GOP,55.3,44.7,10.6,R,11,74.9,7.1,13.5,2.3,0.3,1.8,37.2,41.4,69083,43.8,14.86,22.1,13.35,Rural-suburban mix
TX26,R,70.4,29.6,40.8,R,R,,0,0,,D,R,66.4,29.6,36.8,R,GOP,61,39,22,R,18,74.4,7.5,12,3.9,0.4,1.8,44.2,46.7,87272,39.6,26.5,36.9,29.32,Sparse suburban
TX27,R,59.1,40.9,18.2,R,R,,33.7,-33.7,,D,R,61.7,38.3,23.4,R,GOP,63.4,36.6,26.8,R,13,47.3,5.4,45.2,1.1,0.2,0.8,20.3,29.3,53047,33.4,23.55,22.35,18.88,Rural-suburban mix
TX28,D,30.5,69.5,-39,D,D,,82.1,-82.1,,D,D,31.3,66.2,-34.9,D,DEM,15.6,84.4,-68.8,D,-9,24.5,5.3,68.3,0.8,0.2,0.9,17.7,28.3,44021,17.5,-19.89,-21.6,-17.35,Sparse suburban
TX29,D,0,100,-100,D,D,,89.5,-89.5,,D,D,24,72.5,-48.5,D,DEM,24.9,75.1,-50.2,D,-19,18.7,16.1,62.3,2.1,0.3,0.5,10.4,21.1,41737,14.7,-45.66,-32.91,-25.21,Dense suburban
TX3,R,100,0,100,R,R,,0,0,,D,R,61.2,34.6,26.6,R,GOP,55.8,44.2,11.6,R,13,69.2,9.1,9.7,10,0.3,1.6,53.5,55,88619,31.1,14.18,30.11,24.19,Dense suburban
TX30,D,19.4,80.6,-61.2,D,D,,87.9,-87.9,,D,D,15.1,81.6,-66.5,D,DEM,8.9,91.1,-82.2,D,-29,22.6,52.8,21.4,1.9,0.2,1.1,20.5,40.8,44689,13.3,-60.8,-59.98,-57.39,Dense suburban
TX31,R,63.7,36.3,27.4,R,R,,32,-32,,D,R,58.4,36.5,21.9,R,GOP,52.4,47.6,4.8,R,10,64.8,11.2,18.3,3.4,0.3,2,34.3,38.3,69228,40,12.74,21.34,13.35,Sparse suburban
TX32,R,59.6,40.4,19.2,R,R,,35.4,-35.4,,D,R,71.1,0,71.1,R,DEM,47.8,52.2,-4.4,D,5,63.8,13,14.2,6.7,0.2,2,43.4,55.7,70119,28.2,-1.87,15.52,11.26,Dense suburban
TX33,Open Post-Redistrict,26.2,73.8,-47.6,D,D,,86.5,-86.5,,D,D,26.3,73.7,-47.4,D,DEM,23.9,76.1,-52.2,D,-23,27,24.4,44.9,2.5,0.3,0.9,9.3,24.3,38445,20.4,-49.15,-44.86,-38.03,Dense suburban
TX34,Open Post-Redistrict,36.9,63.1,-26.2,D,D,,59.5,-59.5,,D,D,37.3,62.7,-25.4,D,DEM,40,60,-20,D,-10,20.4,1.7,77.1,0.5,0.1,0.2,15.1,26.1,37989,15,-21.53,-22.46,-21.02,Rural-suburban mix
TX35,D,33.4,66.6,-33.2,D,D,,62.5,-62.5,,D,D,31.6,63.1,-31.5,D,DEM,28.8,71.2,-42.4,D,-15,34.2,10.6,52.4,1.3,0.2,1.2,20.4,34.3,48490,22.4,-33.6,-28.4,-27.83,Dense suburban
TX36,Open Post-Redistrict,72.7,27.3,45.4,R,Open-Used to be GOP,,22.1,-22.1,,D,R,88.6,0,88.6,R,GOP,72.6,27.4,45.2,R,26,71.6,9.5,15.6,1.7,0.4,1.2,19.4,21.7,58984,56,46.75,47.45,40.03,Rural-suburban mix
TX4,R,75.2,24.8,50.4,R,Open-Used to be GOP,,0,0,,D,R,88,0,88,R,GOP,77,23,54,R,28,79.6,10.7,6.9,0.7,0.6,1.5,22.1,24.3,52481,60.2,53.64,49.19,40.55,Pure rural
TX5,R,66,34,32,R,R,,0,0,,D,R,80.6,0,80.6,R,GOP,62.5,37.5,25,R,16,66.8,16.2,13.9,1.6,0.5,1.1,21.1,26,50536,49.4,28.39,30.17,24.51,Rural-suburban mix
TX6,R,59.7,40.3,19.4,R,R,,36.4,-36.4,,D,R,58.3,39,19.3,R,GOP,54.6,45.4,9.2,R,9,60.1,19.4,14.5,4.2,0.4,1.4,28.7,32.2,65758,40.7,12.25,17.16,14.87,Dense suburban
TX7,R,62.5,37.5,25,R,R,,34.5,-34.5,,D,R,56.2,43.8,12.4,R,DEM,47.5,52.5,-5,D,7,56.8,14.1,19,8.7,0.2,1.3,50.7,61.5,71183,21.8,-1.37,21.33,18.33,Urban-suburban mix
TX8,R,79.2,20.8,58.4,R,R,,0,0,,D,R,100,0,100,R,GOP,75.2,24.8,50.4,R,28,74.9,9,12.4,2.2,0.3,1.2,30.2,32.5,64861,50.5,48.82,55.27,46.98,Rural-suburban mix
TX9,D,20.1,79.9,-59.8,D,D,,90.8,-90.8,,D,D,19.4,80.6,-61.2,D,DEM,10.9,89.1,-78.2,D,-29,16.9,47.7,23.2,11,0.2,1,23.8,44.5,46048,9.4,-61.3,-56.88,-52.75,Urban-suburban mix
UT1,R,74.3,25.7,48.6,R,R,,27.9,-27.9,,D,R,65.9,26.4,39.5,R,GOP,75.6,24.4,51.2,R,26,87.3,0.9,7.9,1.6,0.9,1.3,28.9,31.3,65896,59.9,27.37,56.97,38.32,Sparse suburban
UT2,Open Post-Redistrict,65,35,30,R,R,,32.9,-32.9,,D,R,61.6,33.9,27.7,R,GOP,61.8,38.2,23.6,R,16,85.7,0.9,8.4,2.7,0.9,1.3,32.5,35.3,60700,55.4,14.04,38.78,20.09,Rural-suburban mix
UT3,R,76.6,23.4,53.2,R,R,,22.5,-22.5,,D,R,73.5,26.5,47,R,GOP,72.9,27.1,45.8,R,25,88.8,0.5,5.9,1.9,1.4,1.6,41.6,44,70763,49.7,23.91,58.8,37.99,Sparse suburban
UT4,D,49.8,50.2,-0.4,D,Open-Used to be Dem,,45.8,-45.8,,D,R,53.8,41.3,12.5,R,DEM,49.8,50.2,-0.4,D,13,84.4,1.2,9.2,3.3,0.7,1.2,28.2,31.2,68711,58,6.72,36.95,15.2,Dense suburban
VA1,R,,Redrawn,#VALUE!,D,R,,Redrawn,#VALUE!,,D,R,59.9,36.6,23.3,R,GOP,55.3,44.7,10.6,R,8,73.3,16.7,5.3,2.4,0.4,1.9,37.5,41.2,81338,43,12.41,11.87,9.36,Rural-suburban mix
VA10,R,60.1,39.9,20.2,R,Open-Used to be GOP,,40.4,-40.4,,D,R,52.7,46.9,5.8,R,DEM,43.8,56.2,-12.4,D,-1,72.5,7.2,7.1,10.9,0.3,2.1,54.3,56.7,120384,31.3,-9.93,1.13,-2.83,Sparse suburban
VA11,D,36.8,63.2,-26.4,D,D,,56.9,-56.9,,D,D,0,87.9,-87.9,D,DEM,28.8,71.2,-42.4,D,-15,58.2,13.5,10.8,14.7,0.1,2.8,55.5,66.5,106554,19.4,-39.42,-26.16,-25.35,Dense suburban
VA2,R,,Redrawn,#VALUE!,D,R,,Redrawn,#VALUE!,,D,Open-Used to be GOP,61.3,38.5,22.8,R,DEM,48.9,51.1,-2.2,D,3,68,19.3,5.5,4.4,0.3,2.4,34.4,38.5,66953,41.8,3.4,2.27,1.15,Dense suburban
VA3,D,,Redrawn,#VALUE!,D,D,,Redrawn,#VALUE!,,D,D,33.1,66.7,-33.6,D,DEM,0,100,-100,D,-16,46.3,45.1,4,2.2,0.3,2.1,26.2,32.3,51794,31.3,-31.75,-36.26,-34.26,Dense suburban
VA4,R,,Redrawn,#VALUE!,D,R,,Redrawn,#VALUE!,,D,Open-Used to be GOP,42,57.7,-15.7,D,DEM,37.5,62.5,-25,D,-10,52.1,41.5,2.8,1.6,0.3,1.8,30.1,37.8,54607,32.4,-21.52,-21.81,-22.08,Rural-suburban mix
VA5,R,56.4,43.6,12.8,R,R,,35.9,-35.9,,D,Open-Used to be GOP,58.2,41.6,16.6,R,GOP,53.3,46.7,6.6,R,6,75.9,20.1,1.6,1,0.2,1.2,27.9,31.5,52237,52,11.09,6.67,3.14,Pure rural
VA6,R,65.4,34.6,30.8,R,R,,0,0,,D,R,66.6,33.1,33.5,R,GOP,59.9,40.1,19.8,R,13,84.9,10.2,2.4,1.1,0.2,1.2,26.6,28.7,50061,60.5,24.81,19.38,15,Rural-suburban mix
VA7,R,,Redrawn,#VALUE!,D,Open-Used to be GOP,,Redrawn,#VALUE!,,D,R,57.5,42.2,15.3,R,DEM,49.7,50.3,-0.6,D,6,73.2,18.4,3.5,3,0.2,1.6,39,43.1,73580,41.6,6.5,10.52,7.84,Rural-suburban mix
VA8,D,32.1,67.9,-35.8,D,Open-Used to be Dem,,63.1,-63.1,,D,D,27.3,68.4,-41.1,D,DEM,23.7,76.3,-52.6,D,-21,64.1,13.6,10,9.8,0.2,2.4,61.8,77.1,100719,14.6,-52.61,-36.76,-37.76,Urban-suburban mix
VA9,R,61.4,38.6,22.8,R,R,,0,0,,D,R,68.6,28.3,40.3,R,GOP,65.3,34.7,30.6,R,19,91.8,5.4,1.1,0.8,0.1,0.8,20.4,20,41698,73.4,41.48,28.18,18.12,Pure rural
